Reference area,GDP_PPP_2007,GDP_PPP_2008,GDP_PPP_2009,GDP_PPP_2010,GDP_PPP_2011,GDP_PPP_2012,GDP_PPP_2013,GDP_PPP_2014,GDP_PPP_2015,GDP_PPP_2016,GDP_PPP_2017,GDP_PPP_2018,GDP_PPP_2019,GDP_PPP_2020,GDP_PPP_2021,GDP_PPP_2022,GDP_Education_Exp_2008,GDP_Education_Exp_2009,GDP_Education_Exp_2010,GDP_Education_Exp_2011,GDP_Education_Exp_2012,GDP_Education_Exp_2013,GDP_Education_Exp_2014,GDP_Education_Exp_2015,GDP_Education_Exp_2016,GDP_Education_Exp_2017,GDP_Education_Exp_2018,GDP_Education_Exp_2019,GDP_Education_Exp_2020
Austria,39195.21023,41046.588773,40674.463342,41751.770355,44187.934579,46176.661052,47534.358331,48369.190925,49624.985137,52379.036736,53885.119966,56654.565353,60370.444015,58523.131078,63606.453145,71014.499891,,,,,2.993731,3.071253,2.979963,2.980174,2.988191,2.941086,2.827367,2.800769,2.9595871
Canada,39575.492232,40376.111571,38864.049261,40098.303365,41666.848683,42291.886605,44300.991977,45758.133114,44668.065118,46470.675161,48317.404026,49982.649045,50498.963113,48590.716417,55781.70262,62041.556862,3.209979,3.324768,3.539711,3.414058,3.339135,3.265116,3.197652,3.170711,3.2598,3.259545,3.221834,3.181777,3.3569641
Chile,16771.182748,16449.614266,16028.549544,18041.314313,20235.570348,21458.812331,22295.740021,22650.712398,22563.582179,23384.612377,24479.458726,25496.431051,25733.103669,25236.623574,28776.711223,31227.991341,2.802036,3.031165,2.673376,2.632025,2.929083,2.646546,2.466476,2.630576,2.994949,3.000646,3.02345,3.130065,3.1286011
Colombia,10228.188007,10651.506633,10720.914286,11206.221832,12108.234854,12530.807654,13266.002148,13777.241959,13762.750912,14514.224389,14930.865719,15814.696386,16712.410595,15950.508981,18141.946227,21630.618644,3.916961,3.506992,3.281409,3.111201,3.019483,3.291633,3.093037,3.123892,3.065175,3.152782,3.204235,3.432741,4.1143298
Czechia,26207.845723,27817.062758,27573.257049,28042.302009,29235.560699,29476.5875,31048.122456,32810.686828,34217.975632,36627.605125,39620.866229,42016.459957,46139.564802,45675.064521,50019.137336,53270.198419,2.270408,2.491078,2.431169,2.453234,2.486302,2.415625,2.390923,2.408261,2.278536,2.436761,2.684517,2.924605,3.1220601
Denmark,39118.963207,41474.145014,40506.924302,43044.876027,44446.57809,44761.579789,46883.131074,47880.687634,48906.109829,51814.23663,55270.419717,57231.330513,60568.735529,62700.581101,70370.110899,78255.728928,4.034499,4.505544,4.553352,4.133907,4.513423,4.445553,4.674357,,3.829105,3.733292,3.697377,3.65236,3.6984589
Estonia,22164.669641,22781.183415,20460.095802,21587.112349,24610.451711,26192.961132,27784.711585,29375.58987,29760.31351,31945.124614,34553.447713,37201.036993,40650.011527,40691.474697,45092.819159,49137.218267,3.724383,4.026403,3.7477,3.239097,3.149691,3.097016,2.61887,2.711455,2.69122,2.762699,2.954122,3.048966,3.161783
Finland,37844.446396,40081.225921,37968.445255,38950.213166,40845.76575,40738.873438,41325.582876,41539.598953,42250.407743,44562.440813,47234.988667,49242.642829,52276.174135,53285.422279,57345.840681,62224.624432,3.557376,3.875,3.907402,3.858106,3.887309,3.878606,3.887987,3.936406,3.819765,3.587321,3.581989,3.699126,3.818289
France,34196.53396,35192.053589,34809.904581,36065.758128,37675.402351,37841.735437,39772.37203,40395.672439,41049.722877,42983.74958,44527.541602,46397.534631,51119.646958,49462.66611,53878.485673,57860.342201,3.450149,3.639756,3.59918,3.468539,3.443588,3.430057,3.432445,3.391426,3.371855,3.393905,3.362569,3.343979,3.531127
Germany,37496.177323,39084.285618,38216.703187,40469.325876,43398.326075,44229.318933,45888.78792,47938.52079,48545.172477,51569.697552,54110.276915,56272.919757,59270.693277,58685.779258,62950.119395,67939.848538,2.665563,,2.912663,2.794813,2.72631,2.71073,2.678556,2.627931,2.600421,2.595507,2.62894,2.696213,2.9056029
Hungary,19089.99024,20708.761512,20680.672506,21693.402118,22992.218466,23221.166963,24591.637972,25796.210176,26937.732143,28178.94493,29728.012222,32258.257766,35627.231655,35583.585618,39213.308281,43892.055969,2.912021,2.844634,2.710769,1.5485,2.415696,2.303172,2.67337,2.624748,2.803348,2.60707,2.540676,2.426399,2.393662
Ireland,46770.887645,44105.364527,41435.299202,43220.666781,45541.043362,46747.472207,48878.6586,52700.504344,71682.507465,73170.443403,80556.528096,86433.669095,92189.163692,97903.151353,116741.566785,135774.001321,3.872247,4.317081,4.27456,4.14523,4.126357,3.816136,3.499581,2.315025,2.307619,2.228469,2.164812,2.114504,2.1495969
Italy,34108.797065,35422.320586,34483.698297,34977.98625,36392.307585,36281.118449,36459.286713,36665.709207,37384.405169,40482.591491,42142.314165,43583.419042,46661.895024,44435.606105,50465.056628,56812.030711,3.080864,3.158257,2.988701,2.820094,2.767916,2.823629,2.741861,2.774977,2.584027,2.769357,2.926598,2.761412,3.012342
Japan,35021.732224,35278.749846,33550.689549,35342.824721,36215.006272,37628.675989,39436.682585,39559.763471,40908.781547,40642.704531,41531.221619,42264.585123,42835.817421,42625.001229,44613.088167,47185.509153,,,2.650224,2.580729,2.613127,2.54827,2.576469,2.522271,2.416633,2.393908,2.348373,2.394398,2.492445
Korea,30261.823597,31210.873543,30731.306528,33100.819609,33944.005129,35061.450514,35844.149337,37031.923567,39794.154766,41672.467561,43155.835282,45511.131505,46511.059739,47881.712884,51879.91954,55490.115648,,,,,,,,3.046242,2.968813,3.031041,3.128792,3.385564,3.3287151
Latvia,17275.477109,18631.344752,16557.149355,17345.597965,18626.747774,20500.834599,21848.359368,22968.197149,24134.095624,25804.817819,27661.234916,29832.137821,32209.789734,32734.307952,35599.973274,38521.984165,3.484195,3.617473,3.215414,3.036279,2.761244,3.030377,3.222429,3.220394,3.00567,2.769181,2.67334,2.708777,2.78532
Lithuania,19113.893072,20735.73735,18167.72178,19827.857027,22701.648971,24567.003447,26563.484034,28005.705212,28846.334473,30772.687179,33591.517318,36491.946264,40563.874147,41262.691361,46450.600056,51011.582386,3.231387,3.653911,3.274297,2.885708,2.69228,2.596064,2.474578,2.320374,2.381531,2.256156,2.205877,2.256013,2.531203
Netherlands,44204.210589,46713.179,44936.820525,45307.392096,47004.345499,47653.204285,49623.330638,49751.324397,50956.451344,53163.284899,56038.531947,58818.011031,62344.802006,62594.830591,69323.505265,77284.537382,2.947598,3.282035,3.275288,3.192121,3.214088,3.27888,3.147402,3.145448,3.105544,3.030706,3.015791,2.95676,3.1251941
New Zealand,29273.951597,29748.931565,30574.237506,31127.321554,32639.0226,32917.669788,36085.485818,37089.225918,37255.411712,39709.384706,41996.799105,42312.890889,44862.748114,45221.877621,48171.435475,51947.523994,3.665404,3.828811,3.808402,3.647843,3.542715,3.496278,3.37549,3.354798,3.291601,3.187708,3.113526,3.130449,3.395983
Norway,56183.130324,62075.513764,55615.474922,58222.617563,62461.20278,65768.753269,67372.928181,66335.459647,60721.583813,59263.430471,64589.163172,70252.735449,70938.225099,67116.532811,89214.420416,124255.730793,4.613819,4.99576,4.871195,4.739211,4.608714,4.69368,4.509178,4.624124,4.602994,4.654998,4.634337,4.586946,4.651876
Portugal,25738.953427,26665.829666,26458.120577,27295.106753,26782.25651,26434.55939,27921.48826,28713.307665,29540.258688,31494.521541,32843.839011,34725.227331,37616.202115,35662.771078,38690.794777,44527.906378,3.263295,3.824104,3.739345,3.559069,3.544756,3.770219,3.59064,3.394184,3.358174,3.548018,3.314437,3.294551,3.379765
Slovak Republic,21146.680248,23597.312871,22931.888237,25204.322798,26203.003452,27029.454343,28077.468286,29108.581679,30156.073348,29867.939446,30250.447061,31514.226043,33991.335035,35317.081382,38484.005116,40987.404733,2.137078,2.511318,2.591972,2.36477,2.312025,2.408981,2.467584,2.514857,2.423355,2.464157,2.492518,2.713441,3.0407269
Slovenia,27458.927558,29451.362317,27187.908038,27579.29337,28715.673819,28792.167923,29639.918271,30574.654323,31339.762298,33581.830353,36189.974505,38656.349114,42360.50795,41759.657287,46281.902311,51228.847256,3.312609,3.520156,3.489394,3.381269,3.342652,3.27375,3.15374,2.953491,2.908733,2.896781,2.856194,2.827735,3.104476
Spain,32530.747305,33328.860097,32198.294782,31818.062213,32019.985381,31885.975798,32629.838139,33781.105344,35257.434902,37637.842903,39877.2679,41073.672093,44071.522632,39339.972989,44155.300349,49667.771055,2.801687,3.025461,2.966595,2.898799,2.769775,2.692402,2.651892,2.660966,2.65648,2.629531,2.61133,2.646791,3.082788
Sweden,40823.629148,41913.687143,40081.835192,41961.165096,44334.461731,45217.074504,46105.097397,46836.959518,48772.048226,50289.792031,51474.108635,53122.462047,57046.427857,57489.277663,63124.604539,66715.507914,3.794719,3.920606,3.718517,3.615736,3.649807,3.651597,3.62883,3.594253,3.772745,3.864597,3.971727,3.936347,4.0542369
United Kingdom,35525.293924,36734.676772,35031.900055,36491.346386,37208.971903,38336.604981,39947.538393,41266.848849,42515.27463,44085.222213,46113.025546,47212.173489,50064.959661,48230.082098,52905.605259,57382.930561,2.993188,3.184743,3.401168,3.709077,3.689777,4.029587,4.189626,3.843116,3.690457,3.624579,3.394155,3.439377,3.700649
