Country,lower_secondary_education_2013,lower_secondary_education_2014,lower_secondary_education_2015,lower_secondary_education_2016,lower_secondary_education_2017,lower_secondary_education_2018,lower_secondary_education_2019,lower_secondary_education_2020,lower_secondary_education_2021,lower_secondary_education_2022,primary_education_2013,primary_education_2014,primary_education_2015,primary_education_2016,primary_education_2017,primary_education_2018,primary_education_2019,primary_education_2020,primary_education_2021,primary_education_2022,upper_secondary_education_2013,upper_secondary_education_2014,upper_secondary_education_2015,upper_secondary_education_2016,upper_secondary_education_2017,upper_secondary_education_2018,upper_secondary_education_2019,upper_secondary_education_2020,upper_secondary_education_2021,upper_secondary_education_2022
Austria,8.983603,8.816582,8.729805,8.639338,8.564764,8.499137,8.543038,8.636123,8.733172,8.571602,11.91879,11.95018,11.8426,11.62812,11.267,11.54974,11.98269,12.15034,12.01747,12.68971,9.854163,9.992294,10.14933,10.09498,10.10002,10.09426,10.09196,9.929703,10.03641,9.723631
Canada,,,,,,,,,,,16.47747,16.57027,16.97779,16.85549,16.22543,16.69084,16.43346,16.3487,15.95369,16.07112,13.77321,12.79449,12.96585,12.24395,13.08584,13.25256,13.00162,12.77639,12.13837,12.33142
Chile,24.2923,22.82782,21.87772,21.08068,20.38932,20.15407,19.213,20.08781,19.85217,19.34682,22.52519,21.31813,20.89122,20.29292,19.77019,19.41067,18.59459,18.6257,18.36397,17.92019,25.06155,23.87927,22.97504,22.08559,21.17271,20.5876,19.96,19.61002,19.84476,18.96097
Colombia,,26.27563,26.69519,26.19906,26.41088,26.3074,26.86258,28.19328,28.57915,27.04518,,24.28676,24.23937,24.23078,23.60132,23.3015,23.07121,23.76726,24.18987,22.9032,22.94237,21.90267,25.93847,25.59739,25.05716,24.95251,24.33077,21.99815,22.56695,22.21067
Costa Rica,14.05056,14.39949,14.00697,12.80798,13.72269,13.2611,13.663,13.19087,13.74487,13.42991,13.34199,13.22687,12.6763,11.97865,11.64269,11.57505,11.66893,11.45885,11.40687,11.18175,13.81234,14.28597,13.85848,12.60779,13.43582,13.0338,13.62971,13.09918,13.91454,13.65333
Czechia,11.18841,11.87654,11.84082,12.00647,12.11421,12.44979,12.61113,12.55357,12.41031,12.22088,18.78841,18.67721,18.97432,19.14894,19.13843,19.19829,18.73295,18.04115,17.45599,16.99155,11.09028,11.65092,11.13531,11.02166,11.1191,11.36606,10.51582,10.33682,10.3673,10.42597
Denmark,,11.04301,11.18781,11.12363,10.86808,10.9013,10.77338,10.98011,10.82993,10.88109,,11.85861,12.29823,12.03953,11.95539,11.91596,11.91163,12.08571,11.85848,11.9836,,13.09029,12.14557,11.31192,11.4558,11.53774,11.42235,12.35272,12.79789,12.74848
Estonia,9.801743,9.87089,9.544436,10.06884,10.04268,10.12046,10.00601,10.03893,10.04129,10.10753,13.04003,12.8923,13.34731,13.19222,13.19183,13.14622,12.85642,12.5425,12.24886,12.07328,14.12003,14.64925,15.22944,15.03899,15.59045,15.71224,15.36798,15.61386,16.16535,16.16849
Finland,9.028017,8.935688,8.96968,8.99594,8.926028,8.921292,8.774289,8.558296,8.483372,8.701591,13.19718,13.33204,13.58436,13.32179,13.66688,13.58471,13.52761,13.11219,13.36178,12.82658,15.99444,16.24415,16.47436,17.21309,18.21405,18.8631,17.53556,17.32594,16.94601,17.03925
France,14.43441,14.41778,14.43332,14.45957,14.39428,14.39259,14.4644,14.60925,14.54937,14.69806,19.68351,19.641,19.69279,19.62657,19.39739,19.08383,18.65882,18.4201,18.2638,18.20954,11.05997,11.0999,11.12791,11.21048,11.26377,11.2292,11.16014,11.28164,11.30459,11.49421
Germany,13.61092,13.38679,13.26105,13.18906,13.1517,13.02591,12.92525,12.83379,12.77536,12.80319,15.6204,15.4396,15.44748,15.32182,15.39629,15.26477,15.05938,14.86324,14.80373,14.86799,13.21518,13.06022,12.9971,12.90393,12.70155,12.57016,12.3505,12.17859,12.08029,12.0323
Greece,7.347041,7.835454,,,,7.92759,7.934881,7.987328,7.825164,8.147051,9.493279,9.447687,,,,9.219204,8.669484,8.368873,8.029846,7.945765,8.06837,197.6752,,,,9.436403,9.802725,9.172406,9.119006,9.345342
Hungary,10.43068,10.91429,10.59336,10.31984,10.44658,11.00035,11.27406,11.43365,11.31446,10.97898,,11.45953,11.23504,11.01504,10.80023,10.17587,10.00556,9.956081,10.25495,10.51831,12.04039,12.48721,11.47245,11.10566,11.45668,11.86775,11.47506,11.5173,10.2034,11.05714
Ireland,,,,,,,,,,,16.36121,16.33718,16.20492,16.00474,15.65264,15.25364,15.13596,14.28018,14.25246,13.44848,13.94644,13.93629,13.87066,13.75433,13.40757,12.89237,12.83553,12.4183,12.4009,12.25308
Israel,13.50599,12.14263,11.82325,11.7819,11.2654,11.08057,13.00546,17.826,11.62998,12.85935,15.26756,15.46783,15.43413,15.4175,15.1719,15.43439,15.09505,14.96899,14.60603,14.76657,10.74241,10.55303,10.79432,10.89408,9.6396,9.941142,11.03137,10.27287,10.68909,10.72749
Italy,11.6796,11.63072,11.53559,,10.95373,10.9654,10.92989,10.83046,10.71887,10.53141,12.34552,12.38194,12.3566,11.56006,11.65297,11.52724,11.43884,11.18657,10.97671,10.76123,,12.49435,12.46853,10.37379,10.34988,10.37317,10.28981,10.13584,10.13137,9.971114
Japan,13.90625,13.75395,13.60374,13.38538,13.25277,13.04605,12.85522,12.72057,12.66082,12.69172,17.40201,17.14321,16.90647,16.6353,16.42703,16.17419,15.90366,15.6194,15.34042,15.26526,11.72006,11.93495,11.96143,11.83019,11.76845,11.67426,11.57054,11.43348,11.31405,11.20111
Korea,17.50606,16.58683,15.66677,14.66334,13.99439,13.45922,13.02408,13.11098,13.34746,13.08434,17.30619,16.86203,16.78742,16.46559,16.42071,16.50627,16.61525,16.30517,16.10499,15.82367,15.08473,14.53378,14.09044,13.76106,13.19112,12.24859,11.36526,10.89604,10.7205,10.45612
Latvia,7.804254,7.638386,7.723928,7.820302,8.393889,8.564924,8.939357,9.432004,9.565052,9.281078,11.16222,11.09112,11.13296,11.3295,12.07549,11.99657,11.96349,12.109,12.31228,12.49697,10.1942,10.04238,9.748366,9.829127,10.41887,10.66651,11.10571,11.51113,11.75519,12.56929
Lithuania,7.617687,7.420367,7.313195,7.31111,7.332912,7.634715,9.658271,10.02235,9.986915,10.2771,10.18927,10.23306,10.25615,10.46997,10.61914,11.22044,14.45149,14.20201,14.15346,14.51836,8.035807,8.090545,8.08107,7.659402,7.985154,8.034787,9.41639,9.159637,9.517291,10.16207
Luxembourg,11.16352,10.92442,10.99213,10.72548,10.87273,10.7178,,9.71518,10.11208,9.535469,8.819115,8.943715,10.74002,10.52018,9.010466,9.049302,8.965557,9.964712,8.992248,8.035584,8.598567,9.762639,10.85479,9.693295,9.870783,9.467915,6.55499,6.150188,9.525274,8.953196
Netherlands,16.00558,16.17384,16.04444,16.09748,16.11964,16.13165,16.01768,15.86093,15.7357,15.33803,16.57708,16.55155,16.55379,16.77363,16.6502,16.41353,16.35505,16.27647,16.24516,15.90363,18.60238,19.17532,18.0326,17.94689,18.03046,17.63501,17.6909,17.46214,17.38557,16.76182
New Zealand,16.36335,16.24433,16.26153,16.36344,16.56346,16.48554,16.21592,16.50654,16.58173,16.33158,16.38809,16.35964,16.45148,16.57095,16.90294,16.83306,16.37561,16.42199,16.36802,15.99149,13.32823,13.11344,12.76664,12.75423,12.69125,12.54354,12.36802,12.47119,12.34716,12.23156
Norway,9.8422,9.721949,9.548272,9.127143,9.415325,8.903349,9.718942,8.697315,7.989294,8.010754,10.34097,10.28994,10.28025,10.14829,10.15372,10.09475,10.36682,10.13738,10.0416,9.928383,10.33769,10.33205,10.27969,10.19455,10.10271,10.22811,10.74871,10.4569,10.53941,10.46735
Portugal,10.42765,10.0812,9.993747,9.820789,9.81032,9.401684,9.065352,8.993629,8.993629,8.851282,13.20458,13.9592,13.70373,13.12088,12.67507,12.42094,12.31367,11.94223,11.94223,11.98214,8.396905,8.906466,9.697735,9.572124,9.201776,9.019558,9.237743,10.51182,10.51182,9.252333
Slovak Republic,12.48251,12.47065,11.59125,12.33737,12.41315,12.54586,12.67013,12.78628,12.87846,15.29006,16.93966,17.15618,17.1558,17.06902,17.39943,17.52375,17.3534,17.45836,17.34971,13.59977,13.58123,13.52406,13.53686,13.50455,13.55725,13.48991,13.37248,13.36463,13.32135,13.66988
Slovenia,8.208479,8.26023,8.479075,6.083198,6.039173,,,,,,15.99531,15.86179,15.88833,14.28177,14.44965,10.34097,10.58083,10.29029,10.27211,10.29875,13.49173,13.68705,13.43522,14.17524,14.05391,13.7322,14.0012,13.57208,13.42031,13.77738
Spain,11.57723,11.79352,11.90731,11.73324,11.75095,11.8787,11.73366,11.52446,10.78212,10.94241,13.75612,13.5443,13.65516,13.56407,13.64564,13.6074,13.58349,13.27373,12.21293,12.23837,11.04757,11.28536,11.12424,10.69677,10.66825,10.50101,10.35961,10.36001,10.3211,10.1165
Sweden,11.95958,12.21688,12.26239,12.39731,12.18398,11.05603,11.17778,11.34949,11.29383,11.29955,12.67475,12.73863,12.83113,13.05485,12.82672,13.64605,13.04343,13.08844,13.03741,12.89314,12.78952,13.80946,14.40193,13.67843,13.31306,13.56671,13.02034,13.14138,13.38202,13.61907
United Kingdom,18.4792,14.96049,14.26939,14.80055,15.21983,15.85624,16.18053,16.65076,16.6056,16.87011,20.67347,19.62179,18.35806,16.94602,16.89465,19.8935,19.8813,19.61903,19.21614,19.41647,18.51074,16.34851,26.09848,16.46851,17.16222,18.00902,18.16538,18.54071,18.38945,
